sample-id	forward-absolute-filepath	reverse-absolute-filepath
J12001	$PWD/raw/J12001-L1_S10_L001_R1_001.fastq.gz	$PWD/raw/J12001-L1_S10_L001_R2_001.fastq.gz
J12002	$PWD/raw/J12002-L1_S11_L001_R1_001.fastq.gz	$PWD/raw/J12002-L1_S11_L001_R2_001.fastq.gz
J12003	$PWD/raw/J12003-L1_S12_L001_R1_001.fastq.gz	$PWD/raw/J12003-L1_S12_L001_R2_001.fastq.gz
J12004	$PWD/raw/J12004-L1_S13_L001_R1_001.fastq.gz	$PWD/raw/J12004-L1_S13_L001_R2_001.fastq.gz
J12005	$PWD/raw/J12005-L1_S14_L001_R1_001.fastq.gz	$PWD/raw/J12005-L1_S14_L001_R2_001.fastq.gz
J12006	$PWD/raw/J12006-L1_S15_L001_R1_001.fastq.gz	$PWD/raw/J12006-L1_S15_L001_R2_001.fastq.gz
J12007	$PWD/raw/J12007-L1_S16_L001_R1_001.fastq.gz	$PWD/raw/J12007-L1_S16_L001_R2_001.fastq.gz
J12008	$PWD/raw/J12008-L1_S17_L001_R1_001.fastq.gz	$PWD/raw/J12008-L1_S17_L001_R2_001.fastq.gz
J12009	$PWD/raw/J12009-L1_S18_L001_R1_001.fastq.gz	$PWD/raw/J12009-L1_S18_L001_R2_001.fastq.gz
J12010	$PWD/raw/J12010-L1_S19_L001_R1_001.fastq.gz	$PWD/raw/J12010-L1_S19_L001_R2_001.fastq.gz
J12011	$PWD/raw/J12011-L1_S20_L001_R1_001.fastq.gz	$PWD/raw/J12011-L1_S20_L001_R2_001.fastq.gz
J12012	$PWD/raw/J12012-L1_S21_L001_R1_001.fastq.gz	$PWD/raw/J12012-L1_S21_L001_R2_001.fastq.gz
J12013	$PWD/raw/J12013-L1_S22_L001_R1_001.fastq.gz	$PWD/raw/J12013-L1_S22_L001_R2_001.fastq.gz
J12014	$PWD/raw/J12014-L1_S23_L001_R1_001.fastq.gz	$PWD/raw/J12014-L1_S23_L001_R2_001.fastq.gz
J12015	$PWD/raw/J12015-L1_S24_L001_R1_001.fastq.gz	$PWD/raw/J12015-L1_S24_L001_R2_001.fastq.gz
J12016	$PWD/raw/J12016-L1_S25_L001_R1_001.fastq.gz	$PWD/raw/J12016-L1_S25_L001_R2_001.fastq.gz
J12017	$PWD/raw/J12017-L1_S26_L001_R1_001.fastq.gz	$PWD/raw/J12017-L1_S26_L001_R2_001.fastq.gz
J12018	$PWD/raw/J12018-L1_S27_L001_R1_001.fastq.gz	$PWD/raw/J12018-L1_S27_L001_R2_001.fastq.gz
J12019	$PWD/raw/J12019-L1_S28_L001_R1_001.fastq.gz	$PWD/raw/J12019-L1_S28_L001_R2_001.fastq.gz
J12020	$PWD/raw/J12020-L1_S29_L001_R1_001.fastq.gz	$PWD/raw/J12020-L1_S29_L001_R2_001.fastq.gz
J12021	$PWD/raw/J12021-L1_S30_L001_R1_001.fastq.gz	$PWD/raw/J12021-L1_S30_L001_R2_001.fastq.gz
J12022	$PWD/raw/J12022-L1_S31_L001_R1_001.fastq.gz	$PWD/raw/J12022-L1_S31_L001_R2_001.fastq.gz
J12023	$PWD/raw/J12023-L1_S32_L001_R1_001.fastq.gz	$PWD/raw/J12023-L1_S32_L001_R2_001.fastq.gz
J12024	$PWD/raw/J12024-L1_S33_L001_R1_001.fastq.gz	$PWD/raw/J12024-L1_S33_L001_R2_001.fastq.gz
J12025	$PWD/raw/J12025-L1_S34_L001_R1_001.fastq.gz	$PWD/raw/J12025-L1_S34_L001_R2_001.fastq.gz
J12026	$PWD/raw/J12026-L1_S35_L001_R1_001.fastq.gz	$PWD/raw/J12026-L1_S35_L001_R2_001.fastq.gz
J12027	$PWD/raw/J12027-L1_S36_L001_R1_001.fastq.gz	$PWD/raw/J12027-L1_S36_L001_R2_001.fastq.gz
J12028	$PWD/raw/J12028-L1_S37_L001_R1_001.fastq.gz	$PWD/raw/J12028-L1_S37_L001_R2_001.fastq.gz
J12029	$PWD/raw/J12029-L1_S38_L001_R1_001.fastq.gz	$PWD/raw/J12029-L1_S38_L001_R2_001.fastq.gz
J12030	$PWD/raw/J12030-L1_S39_L001_R1_001.fastq.gz	$PWD/raw/J12030-L1_S39_L001_R2_001.fastq.gz
J12031	$PWD/raw/J12031-L1_S40_L001_R1_001.fastq.gz	$PWD/raw/J12031-L1_S40_L001_R2_001.fastq.gz
J12032	$PWD/raw/J12032-L1_S41_L001_R1_001.fastq.gz	$PWD/raw/J12032-L1_S41_L001_R2_001.fastq.gz
